nohup: ignoring input
/storage/scratch/0994359/hetero-conv-matching/.venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/storage/scratch/0994359/hetero-conv-matching/.venv/lib64/python3.9/site-packages/dgl/transforms/functional.py:1366: DGLWarning: share_ndata argument has been renamed to copy_ndata.
  dgl_warning("share_ndata argument has been renamed to copy_ndata.")
Epoch 154/500, Loss: 3.6634
Epoch 155/500, Loss: 3.6634
Epoch 156/500, Loss: 3.6634
Epoch 157/500, Loss: 3.6634
Epoch 158/500, Loss: 3.6634
Epoch 159/500, Loss: 3.6634
Epoch 160/500, Loss: 3.6634
Epoch 161/500, Loss: 3.6634
Epoch 162/500, Loss: 3.6634
Epoch 163/500, Loss: 3.6634
Epoch 164/500, Loss: 3.6634
Epoch 165/500, Loss: 3.6634
Epoch 166/500, Loss: 3.6634
Epoch 167/500, Loss: 3.6634
Epoch 168/500, Loss: 3.6634
Epoch 169/500, Loss: 3.6634
Epoch 170/500, Loss: 3.6634
Epoch 171/500, Loss: 3.6634
Epoch 172/500, Loss: 3.6634
Epoch 173/500, Loss: 3.6634
Epoch 174/500, Loss: 3.6634
Epoch 175/500, Loss: 3.6634
Epoch 176/500, Loss: 3.6634
Epoch 177/500, Loss: 3.6634
Epoch 178/500, Loss: 3.6634
Epoch 179/500, Loss: 3.6634
Epoch 180/500, Loss: 3.6634
Epoch 181/500, Loss: 3.6634
Epoch 182/500, Loss: 3.6634
Epoch 183/500, Loss: 3.6634
Epoch 184/500, Loss: 3.6634
Epoch 185/500, Loss: 3.6634
Epoch 186/500, Loss: 3.6634
Epoch 187/500, Loss: 3.6634
Epoch 188/500, Loss: 3.6634
Epoch 189/500, Loss: 3.6634
Epoch 190/500, Loss: 3.6634
Epoch 191/500, Loss: 3.6634
Epoch 192/500, Loss: 3.6634
Epoch 193/500, Loss: 3.6634
Epoch 194/500, Loss: 3.6634
Epoch 195/500, Loss: 3.6634
Epoch 196/500, Loss: 3.6634
Epoch 197/500, Loss: 3.6634
Epoch 198/500, Loss: 3.6634
Epoch 199/500, Loss: 3.6634
Epoch 200/500, Loss: 3.6634
Epoch 201/500, Loss: 3.6634
Epoch 202/500, Loss: 3.6634
Epoch 203/500, Loss: 3.6634
Epoch 204/500, Loss: 3.6634
Epoch 205/500, Loss: 3.6634
Epoch 206/500, Loss: 3.6634
Epoch 207/500, Loss: 3.6634
Epoch 208/500, Loss: 3.6634
Epoch 209/500, Loss: 3.6634
Epoch 210/500, Loss: 3.6634
Epoch 211/500, Loss: 3.6634
Epoch 212/500, Loss: 3.6634
Epoch 213/500, Loss: 3.6634
Epoch 214/500, Loss: 3.6634
Epoch 215/500, Loss: 3.6634
Epoch 216/500, Loss: 3.6634
Epoch 217/500, Loss: 3.6634
Epoch 218/500, Loss: 3.6634
Epoch 219/500, Loss: 3.6634
Epoch 220/500, Loss: 3.6634
Epoch 221/500, Loss: 3.6634
Epoch 222/500, Loss: 3.6634
Epoch 223/500, Loss: 3.6634
Epoch 224/500, Loss: 3.6634
Epoch 225/500, Loss: 3.6634
Epoch 226/500, Loss: 3.6634
Epoch 227/500, Loss: 3.6634
Epoch 228/500, Loss: 3.6634
Epoch 229/500, Loss: 3.6634
Epoch 230/500, Loss: 3.6634
Epoch 231/500, Loss: 3.6634
Epoch 232/500, Loss: 3.6634
Epoch 233/500, Loss: 3.6634
Epoch 234/500, Loss: 3.6634
Epoch 235/500, Loss: 3.6634
Epoch 236/500, Loss: 3.6634
Epoch 237/500, Loss: 3.6634
Epoch 238/500, Loss: 3.6634
Epoch 239/500, Loss: 3.6634
Epoch 240/500, Loss: 3.6634
Epoch 241/500, Loss: 3.6634
Epoch 242/500, Loss: 3.6633
Epoch 243/500, Loss: 3.6633
Epoch 244/500, Loss: 3.6633
Epoch 245/500, Loss: 3.6633
Epoch 246/500, Loss: 3.6633
Epoch 247/500, Loss: 3.6633
Epoch 248/500, Loss: 3.6633
Epoch 249/500, Loss: 3.6633
Epoch 250/500, Loss: 3.6633
Epoch 251/500, Loss: 3.6633
Epoch 252/500, Loss: 3.6633
Epoch 253/500, Loss: 3.6633
Epoch 254/500, Loss: 3.6633
Epoch 255/500, Loss: 3.6633
Epoch 256/500, Loss: 3.6633
Epoch 257/500, Loss: 3.6633
Epoch 258/500, Loss: 3.6633
Epoch 259/500, Loss: 3.6633
Epoch 260/500, Loss: 3.6633
Epoch 261/500, Loss: 3.6633
Epoch 262/500, Loss: 3.6633
Epoch 263/500, Loss: 3.6633
Epoch 264/500, Loss: 3.6633
Epoch 265/500, Loss: 3.6633
Epoch 266/500, Loss: 3.6633
Epoch 267/500, Loss: 3.6633
Epoch 268/500, Loss: 3.6633
Epoch 269/500, Loss: 3.6633
Epoch 270/500, Loss: 3.6633
Epoch 271/500, Loss: 3.6633
Epoch 272/500, Loss: 3.6633
Epoch 273/500, Loss: 3.6633
Epoch 274/500, Loss: 3.6633
Epoch 275/500, Loss: 3.6633
Epoch 276/500, Loss: 3.6633
Epoch 277/500, Loss: 3.6633
Epoch 278/500, Loss: 3.6633
Epoch 279/500, Loss: 3.6633
Epoch 280/500, Loss: 3.6633
Epoch 281/500, Loss: 3.6633
Epoch 282/500, Loss: 3.6633
Epoch 283/500, Loss: 3.6633
Epoch 284/500, Loss: 3.6633
Epoch 285/500, Loss: 3.6633
Epoch 286/500, Loss: 3.6633
Epoch 287/500, Loss: 3.6633
Epoch 288/500, Loss: 3.6633
Epoch 289/500, Loss: 3.6633
Epoch 290/500, Loss: 3.6633
Epoch 291/500, Loss: 3.6633
Epoch 292/500, Loss: 3.6633
Epoch 293/500, Loss: 3.6633
Epoch 294/500, Loss: 3.6633
Epoch 295/500, Loss: 3.6633
Epoch 296/500, Loss: 3.6633
Epoch 297/500, Loss: 3.6633
Epoch 298/500, Loss: 3.6633
Epoch 299/500, Loss: 3.6633
Epoch 300/500, Loss: 3.6633
Epoch 301/500, Loss: 3.6633
Epoch 302/500, Loss: 3.6633
Epoch 303/500, Loss: 3.6633
Epoch 304/500, Loss: 3.6633
Epoch 305/500, Loss: 3.6633
Epoch 306/500, Loss: 3.6633
Epoch 307/500, Loss: 3.6633
Epoch 308/500, Loss: 3.6633
Epoch 309/500, Loss: 3.6633
Epoch 310/500, Loss: 3.6632
Epoch 311/500, Loss: 3.6632
Epoch 312/500, Loss: 3.6632
Epoch 313/500, Loss: 3.6632
Epoch 314/500, Loss: 3.6632
Epoch 315/500, Loss: 3.6632
Epoch 316/500, Loss: 3.6632
Epoch 317/500, Loss: 3.6632
Epoch 318/500, Loss: 3.6632
Epoch 319/500, Loss: 3.6632
Epoch 320/500, Loss: 3.6632
Epoch 321/500, Loss: 3.6632
Epoch 322/500, Loss: 3.6632
Epoch 323/500, Loss: 3.6632
Epoch 324/500, Loss: 3.6632
Epoch 325/500, Loss: 3.6632
Epoch 326/500, Loss: 3.6632
Epoch 327/500, Loss: 3.6632
Epoch 328/500, Loss: 3.6632
Epoch 329/500, Loss: 3.6632
Epoch 330/500, Loss: 3.6632
Epoch 331/500, Loss: 3.6632
Epoch 332/500, Loss: 3.6632
Epoch 333/500, Loss: 3.6632
Epoch 334/500, Loss: 3.6632
Epoch 335/500, Loss: 3.6632
Epoch 336/500, Loss: 3.6632
Epoch 337/500, Loss: 3.6632
Epoch 338/500, Loss: 3.6632
Epoch 339/500, Loss: 3.6632
Epoch 340/500, Loss: 3.6632
Epoch 341/500, Loss: 3.6632
Epoch 342/500, Loss: 3.6632
Epoch 343/500, Loss: 3.6632
Epoch 344/500, Loss: 3.6632
Epoch 345/500, Loss: 3.6632
Epoch 346/500, Loss: 3.6632
Epoch 347/500, Loss: 3.6632
Epoch 348/500, Loss: 3.6632
Epoch 349/500, Loss: 3.6632
Epoch 350/500, Loss: 3.6632
Epoch 351/500, Loss: 3.6632
Epoch 352/500, Loss: 3.6632
Epoch 353/500, Loss: 3.6632
Epoch 354/500, Loss: 3.6632
Epoch 355/500, Loss: 3.6632
Epoch 356/500, Loss: 3.6632
Epoch 357/500, Loss: 3.6632
Epoch 358/500, Loss: 3.6632
Epoch 359/500, Loss: 3.6632
Epoch 360/500, Loss: 3.6632
Epoch 361/500, Loss: 3.6632
Epoch 362/500, Loss: 3.6632
Epoch 363/500, Loss: 3.6632
Epoch 364/500, Loss: 3.6632
Epoch 365/500, Loss: 3.6632
Epoch 366/500, Loss: 3.6632
Epoch 367/500, Loss: 3.6632
Epoch 368/500, Loss: 3.6632
Epoch 369/500, Loss: 3.6632
Epoch 370/500, Loss: 3.6632
Epoch 371/500, Loss: 3.6632
Epoch 372/500, Loss: 3.6632
Epoch 373/500, Loss: 3.6632
Epoch 374/500, Loss: 3.6632
Epoch 375/500, Loss: 3.6632
Epoch 376/500, Loss: 3.6632
Epoch 377/500, Loss: 3.6632
Epoch 378/500, Loss: 3.6632
Epoch 379/500, Loss: 3.6632
Epoch 380/500, Loss: 3.6632
Epoch 381/500, Loss: 3.6632
Epoch 382/500, Loss: 3.6632
Epoch 383/500, Loss: 3.6632
Epoch 384/500, Loss: 3.6632
Epoch 385/500, Loss: 3.6632
Epoch 386/500, Loss: 3.6632
Epoch 387/500, Loss: 3.6632
Epoch 388/500, Loss: 3.6632
Epoch 389/500, Loss: 3.6632
Epoch 390/500, Loss: 3.6632
Epoch 391/500, Loss: 3.6632
Epoch 392/500, Loss: 3.6632
Epoch 393/500, Loss: 3.6632
Epoch 394/500, Loss: 3.6632
Epoch 395/500, Loss: 3.6632
Epoch 396/500, Loss: 3.6632
Epoch 397/500, Loss: 3.6632
Epoch 398/500, Loss: 3.6632
Epoch 399/500, Loss: 3.6632
Epoch 400/500, Loss: 3.6632
Epoch 401/500, Loss: 3.6632
Epoch 402/500, Loss: 3.6632
Epoch 403/500, Loss: 3.6632
Epoch 404/500, Loss: 3.6632
Epoch 405/500, Loss: 3.6632
Epoch 406/500, Loss: 3.6632
Epoch 407/500, Loss: 3.6632
Epoch 408/500, Loss: 3.6632
Epoch 409/500, Loss: 3.6632
Epoch 410/500, Loss: 3.6632
Epoch 411/500, Loss: 3.6632
Epoch 412/500, Loss: 3.6632
Epoch 413/500, Loss: 3.6632
Epoch 414/500, Loss: 3.6632
Epoch 415/500, Loss: 3.6632
Epoch 416/500, Loss: 3.6632
Epoch 417/500, Loss: 3.6632
Epoch 418/500, Loss: 3.6632
Epoch 419/500, Loss: 3.6632
Epoch 420/500, Loss: 3.6632
Epoch 421/500, Loss: 3.6632
Epoch 422/500, Loss: 3.6632
Epoch 423/500, Loss: 3.6632
Epoch 424/500, Loss: 3.6632
Epoch 425/500, Loss: 3.6632
Epoch 426/500, Loss: 3.6632
Epoch 427/500, Loss: 3.6632
Epoch 428/500, Loss: 3.6632
Epoch 429/500, Loss: 3.6632
Epoch 430/500, Loss: 3.6632
Epoch 431/500, Loss: 3.6632
Epoch 432/500, Loss: 3.6632
Epoch 433/500, Loss: 3.6632
Epoch 434/500, Loss: 3.6632
Epoch 435/500, Loss: 3.6632
Epoch 436/500, Loss: 3.6632
Epoch 437/500, Loss: 3.6632
Epoch 438/500, Loss: 3.6632
Epoch 439/500, Loss: 3.6632
Epoch 440/500, Loss: 3.6631
Epoch 441/500, Loss: 3.6631
Epoch 442/500, Loss: 3.6631
Epoch 443/500, Loss: 3.6631
Epoch 444/500, Loss: 3.6631
Epoch 445/500, Loss: 3.6631
Epoch 446/500, Loss: 3.6631
Epoch 447/500, Loss: 3.6631
Epoch 448/500, Loss: 3.6631
Epoch 449/500, Loss: 3.6631
Epoch 450/500, Loss: 3.6631
Epoch 451/500, Loss: 3.6631
Epoch 452/500, Loss: 3.6631
Epoch 453/500, Loss: 3.6631
Epoch 454/500, Loss: 3.6631
Epoch 455/500, Loss: 3.6631
Epoch 456/500, Loss: 3.6631
Epoch 457/500, Loss: 3.6631
Epoch 458/500, Loss: 3.6631
Epoch 459/500, Loss: 3.6631
Epoch 460/500, Loss: 3.6631
Epoch 461/500, Loss: 3.6631
Epoch 462/500, Loss: 3.6631
Epoch 463/500, Loss: 3.6631
Epoch 464/500, Loss: 3.6631
Epoch 465/500, Loss: 3.6631
Epoch 466/500, Loss: 3.6631
Epoch 467/500, Loss: 3.6631
Epoch 468/500, Loss: 3.6631
Epoch 469/500, Loss: 3.6631
Epoch 470/500, Loss: 3.6631
Epoch 471/500, Loss: 3.6631
Epoch 472/500, Loss: 3.6631
Epoch 473/500, Loss: 3.6631
Epoch 474/500, Loss: 3.6631
Epoch 475/500, Loss: 3.6631
Epoch 476/500, Loss: 3.6631
Epoch 477/500, Loss: 3.6631
Epoch 478/500, Loss: 3.6631
Epoch 479/500, Loss: 3.6631
Epoch 480/500, Loss: 3.6631
Epoch 481/500, Loss: 3.6631
Epoch 482/500, Loss: 3.6631
Epoch 483/500, Loss: 3.6631
Epoch 484/500, Loss: 3.6631
Epoch 485/500, Loss: 3.6631
Epoch 486/500, Loss: 3.6631
Epoch 487/500, Loss: 3.6631
Epoch 488/500, Loss: 3.6631
Epoch 489/500, Loss: 3.6631
Epoch 490/500, Loss: 3.6631
Epoch 491/500, Loss: 3.6631
Epoch 492/500, Loss: 3.6631
Epoch 493/500, Loss: 3.6631
Epoch 494/500, Loss: 3.6631
Epoch 495/500, Loss: 3.6631
Epoch 496/500, Loss: 3.6631
Epoch 497/500, Loss: 3.6631
Epoch 498/500, Loss: 3.6631
Epoch 499/500, Loss: 3.6631
Epoch 500/500, Loss: 3.6631
Epoch 1/500, Loss: 197.7257
Epoch 2/500, Loss: 194.0574
Epoch 3/500, Loss: 193.9738
Epoch 4/500, Loss: 191.2588
Epoch 5/500, Loss: 183.1337
Epoch 6/500, Loss: 177.8780
Epoch 7/500, Loss: 172.3036
Epoch 8/500, Loss: 166.9552
Epoch 9/500, Loss: 162.1539
Epoch 10/500, Loss: 159.5425
Epoch 11/500, Loss: 157.8596
Epoch 12/500, Loss: 156.1619
Epoch 13/500, Loss: 154.9305
Epoch 14/500, Loss: 154.2665
Epoch 15/500, Loss: 153.6735
Epoch 16/500, Loss: 152.7455
Epoch 17/500, Loss: 151.7789
Epoch 18/500, Loss: 151.0102
Epoch 19/500, Loss: 150.5149
Epoch 20/500, Loss: 150.2194
Epoch 21/500, Loss: 149.9575
Epoch 22/500, Loss: 149.5889
Epoch 23/500, Loss: 149.2154
Epoch 24/500, Loss: 148.7923
Epoch 25/500, Loss: 148.5295
Epoch 26/500, Loss: 148.3891
Epoch 27/500, Loss: 148.0625
Epoch 28/500, Loss: 147.7479
Epoch 29/500, Loss: 147.6055
Epoch 30/500, Loss: 147.4861
Epoch 31/500, Loss: 147.3052
Epoch 32/500, Loss: 147.1454
Epoch 33/500, Loss: 147.0161
Epoch 34/500, Loss: 146.8243
Epoch 35/500, Loss: 146.6938
Epoch 36/500, Loss: 146.5115
Epoch 37/500, Loss: 146.3228
Epoch 38/500, Loss: 146.1570
Epoch 39/500, Loss: 145.9919
Epoch 40/500, Loss: 145.8658
Epoch 41/500, Loss: 145.7278
Epoch 42/500, Loss: 145.5404
Epoch 43/500, Loss: 145.4307
Epoch 44/500, Loss: 145.3153
Epoch 45/500, Loss: 145.2392
Epoch 46/500, Loss: 145.0894
Epoch 47/500, Loss: 145.0044
Epoch 48/500, Loss: 144.8233
Epoch 49/500, Loss: 144.7678
Epoch 50/500, Loss: 144.7029
Epoch 51/500, Loss: 144.6754
Epoch 52/500, Loss: 144.5685
Epoch 53/500, Loss: 144.5120
Epoch 54/500, Loss: 144.4963
Epoch 55/500, Loss: 144.4619
Epoch 56/500, Loss: 144.4332
Epoch 57/500, Loss: 144.3767
Epoch 58/500, Loss: 144.3197
Epoch 59/500, Loss: 144.3249
Epoch 60/500, Loss: 144.2829
Epoch 61/500, Loss: 144.2792
Epoch 62/500, Loss: 144.1636
Epoch 63/500, Loss: 144.0774
Epoch 64/500, Loss: 144.0214
Epoch 65/500, Loss: 143.9476
Epoch 66/500, Loss: 143.9463
Epoch 67/500, Loss: 143.9301
Epoch 68/500, Loss: 143.8725
Epoch 69/500, Loss: 143.7894
Epoch 70/500, Loss: 143.7758
Epoch 71/500, Loss: 143.7346
Epoch 72/500, Loss: 143.6867
Epoch 73/500, Loss: 143.6649
Epoch 74/500, Loss: 143.6065
Epoch 75/500, Loss: 143.5673
Epoch 76/500, Loss: 143.5111
Epoch 77/500, Loss: 143.4479
Epoch 78/500, Loss: 143.4338
Epoch 79/500, Loss: 143.4022
Epoch 80/500, Loss: 143.3039
Epoch 81/500, Loss: 143.3101
Epoch 82/500, Loss: 143.2466
Epoch 83/500, Loss: 143.2102
Epoch 84/500, Loss: 143.1525
Epoch 85/500, Loss: 143.1245
Epoch 86/500, Loss: 143.0471
Epoch 87/500, Loss: 143.0882
Epoch 88/500, Loss: 143.0383
Epoch 89/500, Loss: 142.9919
Epoch 90/500, Loss: 142.9526
Epoch 91/500, Loss: 142.9255
Epoch 92/500, Loss: 142.8771
Epoch 93/500, Loss: 142.8489
Epoch 94/500, Loss: 142.8952
Epoch 95/500, Loss: 142.8360
Epoch 96/500, Loss: 142.7906
Epoch 97/500, Loss: 142.7529
Epoch 98/500, Loss: 142.7734
Epoch 99/500, Loss: 142.7567
Epoch 100/500, Loss: 142.7285
Epoch 101/500, Loss: 142.7190
Epoch 102/500, Loss: 142.7074
Epoch 103/500, Loss: 142.6577
Epoch 104/500, Loss: 142.6443
Epoch 105/500, Loss: 142.6053
Epoch 106/500, Loss: 142.5975
Epoch 107/500, Loss: 142.5655
Epoch 108/500, Loss: 142.5729
Epoch 109/500, Loss: 142.5668
Epoch 110/500, Loss: 142.5336
Epoch 111/500, Loss: 142.5343
Epoch 112/500, Loss: 142.5287
Epoch 113/500, Loss: 142.5105
Epoch 114/500, Loss: 142.5058
Epoch 115/500, Loss: 142.4698
Epoch 116/500, Loss: 142.4718
Epoch 117/500, Loss: 142.4651
Epoch 118/500, Loss: 142.4545
Epoch 119/500, Loss: 142.4367
Epoch 120/500, Loss: 142.4183
Epoch 121/500, Loss: 142.3941
Epoch 122/500, Loss: 142.3897
Epoch 123/500, Loss: 142.3398
Epoch 124/500, Loss: 142.3555
Epoch 125/500, Loss: 142.3117
Epoch 126/500, Loss: 142.2977
Epoch 127/500, Loss: 142.2948
Epoch 128/500, Loss: 142.2775
Epoch 129/500, Loss: 142.2836
Epoch 130/500, Loss: 142.2747
Epoch 131/500, Loss: 142.2990
Epoch 132/500, Loss: 142.2431
Epoch 133/500, Loss: 142.2511
Epoch 134/500, Loss: 142.2081
Epoch 135/500, Loss: 142.2125
Epoch 136/500, Loss: 142.1743
Epoch 137/500, Loss: 142.1811
Epoch 138/500, Loss: 142.2037
Epoch 139/500, Loss: 142.1698
Epoch 140/500, Loss: 142.1913
Epoch 141/500, Loss: 142.1507
Epoch 142/500, Loss: 142.1388
Epoch 143/500, Loss: 142.1174
Epoch 144/500, Loss: 142.1417
Epoch 145/500, Loss: 142.1338
Epoch 146/500, Loss: 142.1258
Epoch 147/500, Loss: 142.1163
Epoch 148/500, Loss: 142.0841
Epoch 149/500, Loss: 142.0885
Epoch 150/500, Loss: 142.0723
Epoch 151/500, Loss: 142.0695
Epoch 152/500, Loss: 142.0912
Epoch 153/500, Loss: 142.1027
Epoch 154/500, Loss: 142.0575
Epoch 155/500, Loss: 142.0610
Epoch 156/500, Loss: 142.0278
Epoch 157/500, Loss: 141.9928
Epoch 158/500, Loss: 141.9966
Epoch 159/500, Loss: 141.9898
Epoch 160/500, Loss: 141.9708
Epoch 161/500, Loss: 141.9477
Epoch 162/500, Loss: 141.9132
Epoch 163/500, Loss: 141.9424
Epoch 164/500, Loss: 141.9368
Epoch 165/500, Loss: 141.8948
Epoch 166/500, Loss: 141.8611
Epoch 167/500, Loss: 141.9078
Epoch 168/500, Loss: 141.8808
Epoch 169/500, Loss: 141.8377
Epoch 170/500, Loss: 141.8475
Epoch 171/500, Loss: 141.8257
Epoch 172/500, Loss: 141.8030
Epoch 173/500, Loss: 141.7397
Epoch 174/500, Loss: 141.7366
Epoch 175/500, Loss: 141.7144
Epoch 176/500, Loss: 141.7435
Epoch 177/500, Loss: 141.7033
Epoch 178/500, Loss: 141.6971
Epoch 179/500, Loss: 141.6702
Epoch 180/500, Loss: 141.6787
Epoch 181/500, Loss: 141.6503
Epoch 182/500, Loss: 141.6560
Epoch 183/500, Loss: 141.6302
Epoch 184/500, Loss: 141.5772
Epoch 185/500, Loss: 141.5758
Epoch 186/500, Loss: 141.5719
Epoch 187/500, Loss: 141.5437
Epoch 188/500, Loss: 141.5428
Epoch 189/500, Loss: 141.5368
Epoch 190/500, Loss: 141.4879
Epoch 191/500, Loss: 141.5008
Epoch 192/500, Loss: 141.4577
Epoch 193/500, Loss: 141.4257
Epoch 194/500, Loss: 141.4361
Epoch 195/500, Loss: 141.4434
Epoch 196/500, Loss: 141.4462
Epoch 197/500, Loss: 141.4109
Epoch 198/500, Loss: 141.4051
Epoch 199/500, Loss: 141.3926
Epoch 200/500, Loss: 141.3817
Epoch 201/500, Loss: 141.3881
Epoch 202/500, Loss: 141.3859
Epoch 203/500, Loss: 141.3788
Epoch 204/500, Loss: 141.3929
Epoch 205/500, Loss: 141.3517
Epoch 206/500, Loss: 141.3569
Epoch 207/500, Loss: 141.3332
Epoch 208/500, Loss: 141.2949
Epoch 209/500, Loss: 141.2935
Epoch 210/500, Loss: 141.2681
Epoch 211/500, Loss: 141.2804
Epoch 212/500, Loss: 141.2620
Epoch 213/500, Loss: 141.2448
Epoch 214/500, Loss: 141.2279
Epoch 215/500, Loss: 141.2039
Epoch 216/500, Loss: 141.1998
Epoch 217/500, Loss: 141.1897
Epoch 218/500, Loss: 141.2034
Epoch 219/500, Loss: 141.1903
Epoch 220/500, Loss: 141.1562
Epoch 221/500, Loss: 141.1716
Epoch 222/500, Loss: 141.1526
Epoch 223/500, Loss: 141.1488
Epoch 224/500, Loss: 141.1292
Epoch 225/500, Loss: 141.1559
Epoch 226/500, Loss: 141.1374
Epoch 227/500, Loss: 141.1315
Epoch 228/500, Loss: 141.0969
Epoch 229/500, Loss: 141.0898
Epoch 230/500, Loss: 141.0896
Epoch 231/500, Loss: 141.0810
Epoch 232/500, Loss: 141.0642
Epoch 233/500, Loss: 141.0934
Epoch 234/500, Loss: 141.0971
Epoch 235/500, Loss: 141.0971
Epoch 236/500, Loss: 141.0604
Epoch 237/500, Loss: 141.0638
Epoch 238/500, Loss: 141.0541
Epoch 239/500, Loss: 141.0616
Epoch 240/500, Loss: 141.0627
Epoch 241/500, Loss: 141.0467
Epoch 242/500, Loss: 141.0238
Epoch 243/500, Loss: 141.0363
Epoch 244/500, Loss: 141.0370
Epoch 245/500, Loss: 141.0270
Epoch 246/500, Loss: 141.0175
Epoch 247/500, Loss: 141.0334
Epoch 248/500, Loss: 141.0327
Epoch 249/500, Loss: 141.0054
Epoch 250/500, Loss: 141.0064
Epoch 251/500, Loss: 141.0199
Epoch 252/500, Loss: 141.0000
Epoch 253/500, Loss: 140.9926
Epoch 254/500, Loss: 141.0220
Epoch 255/500, Loss: 140.9847
Epoch 256/500, Loss: 140.9696
Epoch 257/500, Loss: 140.9601
Epoch 258/500, Loss: 140.9740
Epoch 259/500, Loss: 140.9353
Epoch 260/500, Loss: 140.9558
Epoch 261/500, Loss: 140.9636
Epoch 262/500, Loss: 140.9351
Epoch 263/500, Loss: 140.9223
Epoch 264/500, Loss: 140.9266
Epoch 265/500, Loss: 140.9373
Epoch 266/500, Loss: 140.9243
Epoch 267/500, Loss: 140.9148
Epoch 268/500, Loss: 140.9276
Epoch 269/500, Loss: 140.9279
Epoch 270/500, Loss: 140.9115
Epoch 271/500, Loss: 140.9253
Epoch 272/500, Loss: 140.9044
Epoch 273/500, Loss: 140.8598
Epoch 274/500, Loss: 140.9069
Epoch 275/500, Loss: 140.8659
Epoch 276/500, Loss: 140.8772
Epoch 277/500, Loss: 140.8906
Epoch 278/500, Loss: 140.8541
Epoch 279/500, Loss: 140.8381
Epoch 280/500, Loss: 140.8549
Epoch 281/500, Loss: 140.8582
Epoch 282/500, Loss: 140.8384
Epoch 283/500, Loss: 140.8228
Epoch 284/500, Loss: 140.8077
Epoch 285/500, Loss: 140.8072
Epoch 286/500, Loss: 140.8018
Epoch 287/500, Loss: 140.8105
Epoch 288/500, Loss: 140.8055
Epoch 289/500, Loss: 140.8104
Epoch 290/500, Loss: 140.8116
Epoch 291/500, Loss: 140.8054
Epoch 292/500, Loss: 140.8129
Epoch 293/500, Loss: 140.8097
Epoch 294/500, Loss: 140.7777
Epoch 295/500, Loss: 140.7823
Epoch 296/500, Loss: 140.8010
Epoch 297/500, Loss: 140.7905
Epoch 298/500, Loss: 140.7933
Epoch 299/500, Loss: 140.7871
Epoch 300/500, Loss: 140.7707
Epoch 301/500, Loss: 140.7705
Epoch 302/500, Loss: 140.7723
Epoch 303/500, Loss: 140.7821
Epoch 304/500, Loss: 140.7586
Epoch 305/500, Loss: 140.7865
Epoch 306/500, Loss: 140.7741
Epoch 307/500, Loss: 140.7545
Epoch 308/500, Loss: 140.7288
Epoch 309/500, Loss: 140.7448
Epoch 310/500, Loss: 140.7336
Epoch 311/500, Loss: 140.7374
Epoch 312/500, Loss: 140.7258
Epoch 313/500, Loss: 140.7435
Epoch 314/500, Loss: 140.7431
Epoch 315/500, Loss: 140.7283
Epoch 316/500, Loss: 140.7125
Epoch 317/500, Loss: 140.7130
Epoch 318/500, Loss: 140.7003
Epoch 319/500, Loss: 140.6920
Epoch 320/500, Loss: 140.7105
Epoch 321/500, Loss: 140.7136
Epoch 322/500, Loss: 140.7039
Epoch 323/500, Loss: 140.7108
Epoch 324/500, Loss: 140.7045
Epoch 325/500, Loss: 140.7009
Epoch 326/500, Loss: 140.6785
Epoch 327/500, Loss: 140.6756
Epoch 328/500, Loss: 140.6697
Epoch 329/500, Loss: 140.6600
Epoch 330/500, Loss: 140.6921
Epoch 331/500, Loss: 140.6502
Epoch 332/500, Loss: 140.6625
Epoch 333/500, Loss: 140.6531
Epoch 334/500, Loss: 140.6377
Epoch 335/500, Loss: 140.6541
Epoch 336/500, Loss: 140.6705
Epoch 337/500, Loss: 140.6557
Epoch 338/500, Loss: 140.6618
Epoch 339/500, Loss: 140.6448
Epoch 340/500, Loss: 140.6287
Epoch 341/500, Loss: 140.6404
Epoch 342/500, Loss: 140.6243
Epoch 343/500, Loss: 140.6193
Epoch 344/500, Loss: 140.6225
Epoch 345/500, Loss: 140.6090
Epoch 346/500, Loss: 140.6046
Epoch 347/500, Loss: 140.6021
Epoch 348/500, Loss: 140.6094
Epoch 349/500, Loss: 140.5793
Epoch 350/500, Loss: 140.5965
Epoch 351/500, Loss: 140.5622
Epoch 352/500, Loss: 140.6058
Epoch 353/500, Loss: 140.5812
Epoch 354/500, Loss: 140.5875
Epoch 355/500, Loss: 140.5646
Epoch 356/500, Loss: 140.5607
Epoch 357/500, Loss: 140.5567
Epoch 358/500, Loss: 140.5704
Epoch 359/500, Loss: 140.5707
Epoch 360/500, Loss: 140.5720
Epoch 361/500, Loss: 140.5696
Epoch 362/500, Loss: 140.5661
Epoch 363/500, Loss: 140.5607
Epoch 364/500, Loss: 140.5428
Epoch 365/500, Loss: 140.5402
Epoch 366/500, Loss: 140.5436
Epoch 367/500, Loss: 140.5512
Epoch 368/500, Loss: 140.5353
Epoch 369/500, Loss: 140.5514
Epoch 370/500, Loss: 140.5411
Epoch 371/500, Loss: 140.5469
Epoch 372/500, Loss: 140.5380
Epoch 373/500, Loss: 140.5374
Epoch 374/500, Loss: 140.5560
Epoch 375/500, Loss: 140.5432
Epoch 376/500, Loss: 140.5280
Epoch 377/500, Loss: 140.5105
